isrc,album,artist,payout_per_play,licensing_group
JP-IMJ-89-42976,出演者 画面,山本 舞,0.0035187,WMG Global
US-XJD-23-83229,Value Million,Emily Miller,0.0030153,The Orchard
US-ZBG-82-77293,Then Country,Joann Camacho,0.0046338,The Orchard
US-ESS-85-71801,Cost Direction,Michael Cantu,0.0033088,WMG Global
US-MZX-04-92129,Shake Most,Melissa Phillips,0.004796,WMG Global
JP-ODX-83-70861,ピック 日曜日,高橋 稔,0.0042213,WMG Global
US-PXB-94-21299,Young Wind,Brandon Lee,0.0048017,WMG Global
US-MAG-89-39353,Reflect Past,Wesley Harris,0.0047805,The Orchard
US-NUP-95-80397,Garden Wind,Isaiah Gonzalez,0.0043427,The Orchard
JP-SFT-93-46281,分割 試してみる,森 治,0.0038295,Sony Music
US-JFC-19-43119,Thus He,John Hernandez,0.0032618,UMG
US-JOJ-93-30680,Apply Green,David Waller,0.0049736,The Orchard
US-JSK-15-27894,Piece Knowledge,Maria Peters,0.0034221,UMG
JP-ZEL-02-60637,索引 保持する,橋本 真綾,0.0039676,WMG Global
US-QPM-95-70989,Attack Court,Eric Brady,0.0047136,The Orchard
US-ABM-00-28439,Theory Writer,Jasmine Miller,0.003111,WMG Global
JP-TCU-06-31606,戦略的 犯罪者,山田 あすか,0.0047886,UMG
JP-CXN-86-63516,奨励します 合計,小林 京助,0.0043642,Sony Music
US-SUC-11-19141,Herself Body,David Booker,0.0038868,Sony Music
JP-WOW-20-7445,カラム コーナー,高橋 直人,0.0044135,UMG
US-GUJ-75-62855,Stock Today,Danny Petty,0.0037789,The Orchard
US-OXG-04-12108,Society Training,Courtney Hill,0.0032383,The Orchard
US-WKE-17-20112,Age Best,Sydney Moore,0.0030456,Sony Music
US-DTF-70-17388,Right Its,Jessica Bailey,0.0037947,WMG Global
US-NGC-76-39747,Expect Administration,Alicia Yang,0.0032368,UMG
JP-GGR-18-81036,シュガー ダニ,山本 太一,0.0032073,UMG
US-EFZ-82-24822,Final Home,Suzanne Myers,0.0031606,WMG Global
JP-AXD-93-69928,索引 ハードウェア,伊藤 あすか,0.003326,WMG Global
JP-FOD-03-13038,コピー 合計,山崎 拓真,0.0030246,UMG
US-GBU-75-32773,Public Officer,Phillip Harris,0.0042699,The Orchard
JP-FBV-20-87595,移動 職人,山口 さゆり,0.0034076,UMG
JP-DFN-12-3183,トリビュート 狭い,山口 聡太郎,0.0045194,Sony Music
US-KMD-84-65470,Marriage Yes,Raymond Durham,0.00492,WMG Global
US-ALH-05-26341,Industry Edge,Heather Terry,0.0032281,The Orchard
JP-MEO-70-19957,尊敬する 〜,渡辺 あすか,0.004433,WMG Global
JP-EQX-22-89576,バス ログ,佐藤 涼平,0.0042806,WMG Global
US-HBF-13-7119,Idea Common,Caitlyn Chen,0.0033432,UMG
JP-PSD-01-5215,人形 タワー,鈴木 修平,0.0033373,WMG Global
JP-ZWU-92-4627,〜 主婦,佐々木 太郎,0.0033516,Sony Music
US-UJG-11-75166,Own Picture,Cory Kennedy,0.0042688,WMG Global
US-FGA-17-7121,Type Open,Gabriela Brown,0.004893,Sony Music
US-LRJ-79-26124,Start Audience,Lori Porter,0.0046076,UMG
US-KBW-15-29639,Top Trip,Amy Fleming,0.003684,WMG Global
JP-DAS-05-86923,ダッシュ 仕上げ,斎藤 陽一,0.0039749,The Orchard
JP-TRT-92-80120,ホイール 細かい,佐藤 零,0.0032799,WMG Global
US-YFR-10-78761,Audience Continue,Ashley Martinez,0.0045496,The Orchard
JP-OLO-06-17221,索引 ボトル,佐々木 陽子,0.0044258,The Orchard
US-RIS-89-26803,Girl Less,Christopher Moody,0.0036537,Sony Music
JP-AXW-15-75123,パイオニア 催眠術,佐藤 香織,0.0049339,UMG
US-HTA-16-26795,Yeah Number,Joshua Fitzgerald,0.0040365,WMG Global
JP-LYO-12-88175,ヒール 私,山田 裕太,0.0035789,WMG Global
US-RQK-93-66520,Food Entire,Mary Wong,0.0043912,WMG Global
JP-NLH-95-69116,クルー 運,高橋 裕太,0.0043062,Sony Music
JP-VIX-12-43923,今 主人,木村 稔,0.0040155,WMG Global
JP-OCT-01-19968,リハビリ 楽しんで,石川 桃子,0.0032525,The Orchard
JP-UWG-86-12502,クール 供給,伊藤 洋介,0.0044638,The Orchard
US-KUP-20-99124,Surface Here,Nicholas Martin,0.0030105,WMG Global
US-UZE-89-94343,Wish Court,Thomas Matthews,0.0043832,The Orchard
JP-ZZC-13-67949,品質 細かい,山口 学,0.004153,Sony Music
US-DFF-20-96590,Help Night,Lisa Hill,0.0042176,Sony Music
JP-IFL-89-79341,スキーム ヘア,石川 真綾,0.0041859,WMG Global
US-MJG-79-96840,Western Real,Brooke Lyons,0.0033,UMG
JP-TPF-02-20652,彼女 シェービング,中村 直子,0.0031325,Sony Music
US-DBR-00-38599,Speech Interesting,Daniel Martinez,0.0038782,UMG
US-TFH-12-42748,Final Worry,Stanley Scott,0.0043623,UMG
JP-CKO-98-85417,意図 通行料金,太田 晃,0.0040609,WMG Global
JP-YDZ-90-11616,カレッジ 敵対的な,林 太一,0.0047894,UMG
JP-KKJ-90-2063,尿 クルー,鈴木 陽子,0.003303,UMG
US-VLZ-11-85485,Offer Response,Angelica Morales,0.0044434,The Orchard
US-ACI-99-18856,Wish Get,Daniel Davis,0.0040224,The Orchard
JP-PDM-88-31779,供給 必要,長谷川 美加子,0.003107,Sony Music
JP-JKC-03-44390,バーゲン 器官,渡辺 智也,0.0049384,Sony Music
JP-WJF-98-207,ダニ 叔父,山本 幹,0.0036162,The Orchard
JP-LWK-96-83898,午前 織る,井上 美加子,0.0049966,WMG Global
JP-QZS-15-17573,学生 発生する,村上 英樹,0.0032639,WMG Global
US-QEU-92-26170,Exactly Cause,Diane Johnson,0.0047304,Sony Music
US-PHO-76-59578,Day Measure,Pamela Holmes,0.0039197,UMG
US-OVN-72-42345,International Lose,Crystal Kane,0.0034601,WMG Global
US-SKY-70-85384,International Grow,Jordan Fowler,0.0042347,WMG Global
US-ZKI-06-50498,Environment Want,Raymond Johnson,0.0038301,WMG Global
JP-EUS-84-42645,バーゲン ダイヤモンド,松本 零,0.0045147,The Orchard
JP-UHB-83-69556,文言 怒り,田中 涼平,0.0034273,WMG Global
